498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/039/295/GCA_019039295.1_ASM1903929v1/GCA_019039295.1_ASM1903929v1_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/712/205/GCA_902712205.3_Cau_1915_a/GCA_902712205.3_Cau_1915_a_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/039/395/GCA_019039395.1_ASM1903939v1/GCA_019039395.1_ASM1903939v1_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/703/565/GCA_902703565.1_CA2/GCA_902703565.1_CA2_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/759/435/GCA_002759435.2_Cand_auris_B8441_V2/GCA_002759435.2_Cand_auris_B8441_V2_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/712/145/GCA_902712145.3_Cau_1916_a/GCA_902712145.3_Cau_1916_a_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/039/495/GCA_019039495.1_ASM1903949v1/GCA_019039495.1_ASM1903949v1_genomic.fna.gz	saccharomycetes	wasted_col
498019	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/015/GCF_002775015.1_Cand_auris_B11221_V1/GCF_002775015.1_Cand_auris_B11221_V1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/039/275/GCA_019039275.1_ASM1903927v1/GCA_019039275.1_ASM1903927v1_genomic.fna.gz	saccharomycetes	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/470/525/GCA_903470525.1_CHRI_B12/GCA_903470525.1_CHRI_B12_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/593/205/GCA_001593205.1_ASM159320v1/GCA_001593205.1_ASM159320v1_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/597/685/GCA_000597685.1_Rir/GCA_000597685.1_Rir_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/593/125/GCA_001593125.1_ASM159312v1/GCA_001593125.1_ASM159312v1_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/231/485/GCA_903231485.1_CHRIA5/GCA_903231485.1_CHRIA5_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/833/115/GCA_003833115.1_ASM383311v1/GCA_003833115.1_ASM383311v1_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/464/265/GCA_021464265.1_ASM2146426v1/GCA_021464265.1_ASM2146426v1_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/597/585/GCA_000597585.1_DAOM197198w_N33nuc_v1/GCA_000597585.1_DAOM197198w_N33nuc_v1_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/439/145/GCA_000439145.3_ASM43914v3/GCA_000439145.3_ASM43914v3_genomic.fna.gz	mucoromycota	wasted_col
588596	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/145/GCF_000439145.1_ASM43914v3/GCF_000439145.1_ASM43914v3_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/464/325/GCA_021464325.1_ASM2146432v1/GCA_021464325.1_ASM2146432v1_genomic.fna.gz	mucoromycota	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/705/345/GCA_014705345.1_ASM1470534v1/GCA_014705345.1_ASM1470534v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/705/195/GCA_014705195.1_ASM1470519v1/GCA_014705195.1_ASM1470519v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/428/095/GCA_011428095.1_ASM1142809v1/GCA_011428095.1_ASM1142809v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/428/115/GCA_011428115.1_ASM1142811v1/GCA_011428115.1_ASM1142811v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/201/865/GCA_013201865.1_ASM1320186v1/GCA_013201865.1_ASM1320186v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/201/795/GCA_013201795.1_ASM1320179v1/GCA_013201795.1_ASM1320179v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/705/055/GCA_014705055.1_ASM1470505v1/GCA_014705055.1_ASM1470505v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/947/465/GCA_011947465.1_ASM1194746v1/GCA_011947465.1_ASM1194746v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/705/385/GCA_014705385.1_ASM1470538v1/GCA_014705385.1_ASM1470538v1_genomic.fna.gz	glomerellales	wasted_col
690259	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/390/195/GCF_013390195.1_ASM1339019v1/GCF_013390195.1_ASM1339019v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/445/115/GCA_011445115.1_ASM1144511v1/GCA_011445115.1_ASM1144511v1_genomic.fna.gz	glomerellales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/501/115/GCA_020501115.1_ASM2050111v1/GCA_020501115.1_ASM2050111v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/501/785/GCA_020501785.1_ASM2050178v1/GCA_020501785.1_ASM2050178v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/503/105/GCA_020503105.1_ASM2050310v1/GCA_020503105.1_ASM2050310v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/501/185/GCA_020501185.1_ASM2050118v1/GCA_020501185.1_ASM2050118v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/498/805/GCA_020498805.1_ASM2049880v1/GCA_020498805.1_ASM2049880v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/503/395/GCA_020503395.1_ASM2050339v1/GCA_020503395.1_ASM2050339v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/503/295/GCA_020503295.1_ASM2050329v1/GCA_020503295.1_ASM2050329v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/500/215/GCA_020500215.1_ASM2050021v1/GCA_020500215.1_ASM2050021v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/501/335/GCA_020501335.1_ASM2050133v1/GCA_020501335.1_ASM2050133v1_genomic.fna.gz	eurotiales	wasted_col
746128	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/500/535/GCA_020500535.1_ASM2050053v1/GCA_020500535.1_ASM2050053v1_genomic.fna.gz	eurotiales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/843/625/GCA_019843625.1_ASM1984362v1/GCA_019843625.1_ASM1984362v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/350/245/GCA_018350245.1_ASM1835024v1/GCA_018350245.1_ASM1835024v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/309/895/GCA_017309895.1_FPRO06/GCA_017309895.1_FPRO06_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/704/875/GCA_003704875.1_ASM370487v1/GCA_003704875.1_ASM370487v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/234/285/GCA_002234285.1_Fol3/GCA_002234285.1_Fol3_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/704/895/GCA_003704895.1_ASM370489v1/GCA_003704895.1_ASM370489v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/309/875/GCA_017309875.1_FPRO03/GCA_017309875.1_FPRO03_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/704/885/GCA_003704885.1_ASM370488v1/GCA_003704885.1_ASM370488v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/022/535/GCA_019022535.1_ASM1902253v1/GCA_019022535.1_ASM1902253v1_genomic.fna.gz	hypocreales	wasted_col
948311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/067/095/GCF_900067095.1_F._proliferatum_ET1_version_1/GCF_900067095.1_F._proliferatum_ET1_version_1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/123/625/GCA_003123625.1_ASM312362v1/GCA_003123625.1_ASM312362v1_genomic.fna.gz	hypocreales	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/295/GCA_902749295.1_144SE/GCA_902749295.1_144SE_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/458/015/GCA_001458015.1_49SA/GCA_001458015.1_49SA_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/325/GCA_902749325.1_51ED/GCA_902749325.1_51ED_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/265/GCA_902749265.1_49OE/GCA_902749265.1_49OE_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/457/915/GCA_001457915.1_48NB/GCA_001457915.1_48NB_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/275/GCA_902749275.1_136/GCA_902749275.1_136_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/305/GCA_902749305.1_41NB/GCA_902749305.1_41NB_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/457/935/GCA_001457935.1_9OA/GCA_001457935.1_9OA_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/320/585/GCA_000320585.2_Heterobasidion_irregulare_v2.0/GCA_000320585.2_Heterobasidion_irregulare_v2.0_genomic.fna.gz	agaricomycetes	wasted_col
984962	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/320/585/GCF_000320585.1_Heterobasidion_irregulare_v2.0/GCF_000320585.1_Heterobasidion_irregulare_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/749/255/GCA_902749255.1_150EA/GCA_902749255.1_150EA_genomic.fna.gz	agaricomycetes	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/937/415/GCA_002937415.1_ASM293741v1/GCA_002937415.1_ASM293741v1_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/937/425/GCA_002937425.1_ASM293742v1/GCA_002937425.1_ASM293742v1_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/712/725/GCA_902712725.1_ERS3651594/GCA_902712725.1_ERS3651594_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/611/065/GCA_003611065.1_ASM361106v1/GCA_003611065.1_ASM361106v1_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/184/115/GCA_900184115.1_ST99CH_1E4/GCA_900184115.1_ST99CH_1E4_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/611/135/GCA_003611135.1_ASM361113v1/GCA_003611135.1_ASM361113v1_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/223/625/GCA_000223625.2_ASM22362v2/GCA_000223625.2_ASM22362v2_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/611/175/GCA_003611175.1_ASM361117v1/GCA_003611175.1_ASM361117v1_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/099/495/GCA_900099495.1_ZT1A5_complete_assembly/GCA_900099495.1_ZT1A5_complete_assembly_genomic.fna.gz	capnodiales	wasted_col
1047171	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/611/115/GCA_003611115.1_ASM361111v1/GCA_003611115.1_ASM361111v1_genomic.fna.gz	capnodiales	wasted_col
1069201	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/861/625/GCF_016861625.1_AkawachiiIFO4308_assembly01/GCF_016861625.1_AkawachiiIFO4308_assembly01_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/860/445/GCA_016860445.1_AlucTK93_1.0/GCA_016860445.1_AlucTK93_1.0_genomic.fna.gz	eurotiales	wasted_col
1069201	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/861/625/GCF_016861625.1_AkawachiiIFO4308_assembly01/GCF_016861625.1_AkawachiiIFO4308_assembly01_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/860/345/GCA_016860345.1_AlucTK88_1.0/GCA_016860345.1_AlucTK88_1.0_genomic.fna.gz	eurotiales	wasted_col
1069201	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/861/625/GCF_016861625.1_AkawachiiIFO4308_assembly01/GCF_016861625.1_AkawachiiIFO4308_assembly01_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/860/365/GCA_016860365.1_AlucTK89_1.0/GCA_016860365.1_AlucTK89_1.0_genomic.fna.gz	eurotiales	wasted_col
