22663,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/655/135/GCF_007655135.1_ASM765513v2/GCF_007655135.1_ASM765513v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/864/125/GCA_002864125.1_ASM286412v1/GCA_002864125.1_ASM286412v1_genomic.fna.gz,eudicots
22663,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/655/135/GCF_007655135.1_ASM765513v2/GCF_007655135.1_ASM765513v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/425/735/GCA_019425735.1_PMGT_Bhagwa/GCA_019425735.1_PMGT_Bhagwa_genomic.fna.gz,eudicots
28526,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/406/875/GCF_001406875.1_SPENNV200/GCF_001406875.1_SPENNV200_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/577/875/GCA_000577875.1_Sopen10/GCA_000577875.1_Sopen10_genomic.fna.gz,solanales
28526,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/406/875/GCF_001406875.1_SPENNV200/GCF_001406875.1_SPENNV200_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/820/945/GCA_000820945.1_SPen_1.0/GCA_000820945.1_SPen_1.0_genomic.fna.gz,solanales
29710,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/730/915/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/240/015/GCA_002240015.2_TDr96_F1_Pseudo_Chromosome_v1.0/GCA_002240015.2_TDr96_F1_Pseudo_Chromosome_v1.0_genomic.fna.gz,liliopsida
29710,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/730/915/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/260/605/GCA_002260605.1_TDr96x99_v1.0.fasta/GCA_002260605.1_TDr96x99_v1.0.fasta_genomic.fna.gz,liliopsida
29710,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/730/915/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/260/645/GCA_002260645.1_TDr97_00777_Male_DDN/GCA_002260645.1_TDr97_00777_Male_DDN_genomic.fna.gz,liliopsida
29710,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/730/915/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta/GCF_009730915.1_TDr96_F1_v2_PseudoChromosome.rev07_lg8_w22_25.fasta_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/260/665/GCA_002260665.1_TDr97_00917_Female_DDN/GCA_002260665.1_TDr97_00917_Female_DDN_genomic.fna.gz,liliopsida
29730,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/327/365/GCF_000327365.1_Graimondii2_0/GCF_000327365.1_Graimondii2_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/331/045/GCA_000331045.1_Gr_v1.0/GCA_000331045.1_Gr_v1.0_genomic.fna.gz,eudicots
29730,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/327/365/GCF_000327365.1_Graimondii2_0/GCF_000327365.1_Graimondii2_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/467/475/GCA_013467475.1_ASM1346747v1/GCA_013467475.1_ASM1346747v1_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/922/885/GCA_002922885.1_Chkhaveri_assembly01/GCA_002922885.1_Chkhaveri_assembly01_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/923/015/GCA_002923015.1_Saperavi_assembly01/GCA_002923015.1_Saperavi_assembly01_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/923/105/GCA_002923105.1_Meskhetian_assembly01/GCA_002923105.1_Meskhetian_assembly01_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/923/165/GCA_002923165.1_Rkatsiteli_assembly01/GCA_002923165.1_Rkatsiteli_assembly01_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/995/GCA_004011995.1_AWRI_Vv-CHD_1.0/GCA_004011995.1_AWRI_Vv-CHD_1.0_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/037/095/GCA_011037095.1_Chardonnay04/GCA_011037095.1_Chardonnay04_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/058/905/GCA_022058905.1_Flame/GCA_022058905.1_Flame_genomic.fna.gz,eudicots
29760,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/745/GCF_000003745.3_12X/GCF_000003745.3_12X_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/992/495/GCA_903992495.4_Sylvestris_C1-2_haplotigs_pseudomolecules/GCA_903992495.4_Sylvestris_C1-2_haplotigs_pseudomolecules_genomic.fna.gz,eudicots
29780,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/075/055/GCF_011075055.1_CATAS_Mindica_2.1/GCF_011075055.1_CATAS_Mindica_2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/746/415/GCA_016746415.1_ASM1674641v1/GCA_016746415.1_ASM1674641v1_genomic.fna.gz,eudicots
29780,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/075/055/GCF_011075055.1_CATAS_Mindica_2.1/GCF_011075055.1_CATAS_Mindica_2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/138/855/GCA_020138855.1_Mindica_Amrapali_3.0/GCA_020138855.1_Mindica_Amrapali_3.0_genomic.fna.gz,eudicots
29780,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/075/055/GCF_011075055.1_CATAS_Mindica_2.1/GCF_011075055.1_CATAS_Mindica_2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/014/495/GCA_021014495.1_M.indica_Neelam_pat1.0/GCA_021014495.1_M.indica_Neelam_pat1.0_genomic.fna.gz,eudicots
29780,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/075/055/GCF_011075055.1_CATAS_Mindica_2.1/GCF_011075055.1_CATAS_Mindica_2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/014/955/GCA_021014955.1_M.indica_Dashehari_mat1.0/GCA_021014955.1_M.indica_Dashehari_mat1.0_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/037/805/GCA_011037805.1_ASM1103780v1/GCA_011037805.1_ASM1103780v1_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/808/215/GCA_016808215.1_C.illinoinensisOaxaca_v1/GCA_016808215.1_C.illinoinensisOaxaca_v1_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/688/675/GCA_018688675.1_C.illinoinensisLakota_v1/GCA_018688675.1_C.illinoinensisLakota_v1_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/689/175/GCA_018689175.1_C.illinoinensisElliott_v1/GCA_018689175.1_C.illinoinensisElliott_v1_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/689/195/GCA_018689195.1_C.illinoinensisLakota_alternate_haplotype_v1/GCA_018689195.1_C.illinoinensisLakota_alternate_haplotype_v1_genomic.fna.gz,eudicots
32201,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/687/715/GCF_018687715.1_C.illinoinensisPawnee_v1/GCF_018687715.1_C.illinoinensisPawnee_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/689/215/GCA_018689215.1_C.illinoinensisElliott_alternate_haplotype_v1/GCA_018689215.1_C.illinoinensisElliott_alternate_haplotype_v1_genomic.fna.gz,eudicots
37682,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/575/655/GCF_002575655.2_Aet_v5.0/GCF_002575655.2_Aet_v5.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/347/335/GCA_000347335.2_ASM34733v2/GCA_000347335.2_ASM34733v2_genomic.fna.gz,poales
37682,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/575/655/GCF_002575655.2_Aet_v5.0/GCF_002575655.2_Aet_v5.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/957/025/GCA_001957025.1_Aet_MR_1.0/GCA_001957025.1_Aet_MR_1.0_genomic.fna.gz,poales
42229,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/207/925/GCF_002207925.1_PAV_r1.0/GCF_002207925.1_PAV_r1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/946/875/GCA_003946875.1_HMN_1.0/GCA_003946875.1_HMN_1.0_genomic.fna.gz,eudicots
42229,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/207/925/GCF_002207925.1_PAV_r1.0/GCF_002207925.1_PAV_r1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/349/055/GCA_012349055.1_Tieton_10x/GCA_012349055.1_Tieton_10x_genomic.fna.gz,eudicots
42229,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/207/925/GCF_002207925.1_PAV_r1.0/GCF_002207925.1_PAV_r1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/416/215/GCA_013416215.1_Prunus_avium_v1.0/GCA_013416215.1_Prunus_avium_v1.0_genomic.fna.gz,eudicots
42229,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/207/925/GCF_002207925.1_PAV_r1.0/GCF_002207925.1_PAV_r1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/155/035/GCA_014155035.1_NE-ME-NP-PH/GCA_014155035.1_NE-ME-NP-PH_genomic.fna.gz,eudicots
42345,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/389/715/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/181/215/GCA_000181215.3_PDK50/GCA_000181215.3_PDK50_genomic.fna.gz,liliopsida
42345,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/389/715/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/413/155/GCA_000413155.1_DPV01/GCA_000413155.1_DPV01_genomic.fna.gz,liliopsida
42345,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/389/715/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p/GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/821/505/GCA_007821505.1_K2_S20_K51.scafSeq/GCA_007821505.1_K2_S20_K51.scafSeq_genomic.fna.gz,liliopsida
45157,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/205/GCF_000091205.1_ASM9120v1/GCF_000091205.1_ASM9120v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/315/GCA_006232315.1_ASM623231v1/GCA_006232315.1_ASM623231v1_genomic.fna.gz,eukaryota
45157,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/205/GCF_000091205.1_ASM9120v1/GCF_000091205.1_ASM9120v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/725/195/GCA_010725195.1_CMEGT_assembly/GCA_010725195.1_CMEGT_assembly_genomic.fna.gz,eukaryota
45157,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/205/GCF_000091205.1_ASM9120v1/GCF_000091205.1_ASM9120v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/170/005/GCA_011170005.1_CME10DT_assembly/GCA_011170005.1_CME10DT_assembly_genomic.fna.gz,eukaryota
51240,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/411/555/GCF_001411555.2_Walnut_2.0/GCF_001411555.2_Walnut_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/916/465/GCA_002916465.2_ASM291646v2/GCA_002916465.2_ASM291646v2_genomic.fna.gz,eudicots
51240,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/411/555/GCF_001411555.2_Walnut_2.0/GCF_001411555.2_Walnut_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/122/785/GCA_003122785.1_ASM312278v1/GCA_003122785.1_ASM312278v1_genomic.fna.gz,eudicots
51953,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/705/GCF_000442705.1_EG5/GCF_000442705.1_EG5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/672/495/GCA_001672495.1_ASM167249v1/GCA_001672495.1_ASM167249v1_genomic.fna.gz,liliopsida
51953,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/705/GCF_000442705.1_EG5/GCF_000442705.1_EG5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/461/965/GCA_015461965.1_EGPMv6/GCA_015461965.1_EGPMv6_genomic.fna.gz,liliopsida
57577,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/283/565/GCF_020283565.1_ARS_RC_1.1/GCF_020283565.1_ARS_RC_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/583/005/GCA_000583005.2_Tp1.0/GCA_000583005.2_Tp1.0_genomic.fna.gz,fabales
57577,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/283/565/GCF_020283565.1_ARS_RC_1.1/GCF_020283565.1_ARS_RC_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/079/335/GCA_900079335.1_Trpr/GCA_900079335.1_Trpr_genomic.fna.gz,fabales
57577,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/283/565/GCF_020283565.1_ARS_RC_1.1/GCF_020283565.1_ARS_RC_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/292/005/GCA_900292005.1_Trifolium_pratense_genome_v3/GCA_900292005.1_Trifolium_pratense_genome_v3_genomic.fna.gz,fabales
59689,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/004/255/GCF_000004255.2_v.1.0/GCF_000004255.2_v.1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/524/985/GCA_000524985.1_Alyr_1.0/GCA_000524985.1_Alyr_1.0_genomic.fna.gz,brassicales
59689,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/004/255/GCF_000004255.2_v.1.0/GCF_000004255.2_v.1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/205/625/GCA_900205625.1_Alyrpet2.2/GCA_900205625.1_Alyrpet2.2_genomic.fna.gz,brassicales
63459,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/475/GCF_001683475.1_ASM168347v1/GCF_001683475.1_ASM168347v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/742/885/GCA_001742885.1_Cqu_r1.0/GCA_001742885.1_Cqu_r1.0_genomic.fna.gz,eudicots
63459,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/475/GCF_001683475.1_ASM168347v1/GCF_001683475.1_ASM168347v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/732/095/GCA_002732095.1_Cq_real_v1.0/GCA_002732095.1_Cq_real_v1.0_genomic.fna.gz,eudicots
63459,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/475/GCF_001683475.1_ASM168347v1/GCF_001683475.1_ASM168347v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/164/245/GCA_021164245.1_ASM2116424v1/GCA_021164245.1_ASM2116424v1_genomic.fna.gz,eudicots
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/158/475/GCA_002158475.1_Ostta1115_2/GCA_002158475.1_Ostta1115_2_genomic.fna.gz,chlorophyta
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/339/545/GCA_905339545.1_AP0994_ms/GCA_905339545.1_AP0994_ms_genomic.fna.gz,chlorophyta
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/339/615/GCA_905339615.1_AP0986_ms/GCA_905339615.1_AP0986_ms_genomic.fna.gz,chlorophyta
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/339/625/GCA_905339625.1_AP0982_ms/GCA_905339625.1_AP0982_ms_genomic.fna.gz,chlorophyta
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/339/635/GCA_905339635.1_AP0993_ms/GCA_905339635.1_AP0993_ms_genomic.fna.gz,chlorophyta
70448,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/214/015/GCF_000214015.3_version_140606/GCF_000214015.3_version_140606_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/339/685/GCA_905339685.1_AP0985_ms/GCA_905339685.1_AP0985_ms_genomic.fna.gz,chlorophyta
72664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/478/725/GCF_000478725.1_Eutsalg1_0/GCF_000478725.1_Eutsalg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/325/905/GCA_000325905.2_TsV2-8/GCA_000325905.2_TsV2-8_genomic.fna.gz,brassicales
72664,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/478/725/GCF_000478725.1_Eutsalg1_0/GCF_000478725.1_Eutsalg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/617/915/GCA_016617915.1_SCU_Esa_1.0/GCA_016617915.1_SCU_Esa_1.0_genomic.fna.gz,brassicales
85692,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/162/155/GCF_002162155.1_WEW_v2.0/GCF_002162155.1_WEW_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/802/035/GCA_009802035.1_Tritex_turgidum_zavitan/GCA_009802035.1_Tritex_turgidum_zavitan_genomic.fna.gz,poales
85692,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/162/155/GCF_002162155.1_WEW_v2.0/GCF_002162155.1_WEW_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/184/675/GCA_900184675.1_WEW_v1/GCA_900184675.1_WEW_v1_genomic.fna.gz,poales
85692,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/162/155/GCF_002162155.1_WEW_v2.0/GCF_002162155.1_WEW_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/651/645/GCA_902651645.1_Tritex_Tturgidum_zavitan/GCA_902651645.1_Tritex_Tturgidum_zavitan_genomic.fna.gz,poales
102211,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/727/055/GCF_009727055.1_ASM972705v1/GCF_009727055.1_ASM972705v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/071/895/GCA_012071895.1_ASM1207189v1/GCA_012071895.1_ASM1207189v1_genomic.fna.gz,eudicots
102211,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/727/055/GCF_009727055.1_ASM972705v1/GCF_009727055.1_ASM972705v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/987/355/GCA_016987355.1_ASM1698735v1/GCA_016987355.1_ASM1698735v1_genomic.fna.gz,eudicots
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/704/855/GCA_001704855.1_ASM170485v1/GCA_001704855.1_ASM170485v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/335/GCA_006232335.1_ASM623233v1/GCA_006232335.1_ASM623233v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/365/GCA_006232365.1_ASM623236v1/GCA_006232365.1_ASM623236v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/395/GCA_006232395.1_ASM623239v1/GCA_006232395.1_ASM623239v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/405/GCA_006232405.1_ASM623240v1/GCA_006232405.1_ASM623240v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/475/GCA_006232475.1_ASM623247v1/GCA_006232475.1_ASM623247v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/505/GCA_006232505.1_ASM623250v1/GCA_006232505.1_ASM623250v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/515/GCA_006232515.1_ASM623251v1/GCA_006232515.1_ASM623251v1_genomic.fna.gz,eukaryota
